user_id,year_month,total_spending,total_income,savings_rate,monthly_avg_transaction_amount,recurring_expense_total,cash_vs_digital_ratio,top_merchants,top_merchants_spend,income_3m_std,income_3m_cv
user_001_v1,2025-10,62760,85000,0.2616470588235294,8208.888888888889,25609,0.0,"['Landlord', 'Makemytrip', 'Myntra', 'Mutual Fund', 'Restaurant']","[16925, 9590, 7334, 5641, 4739]",0.0,0.0
user_001_v1,2025-11,50788,85000,0.40249411764705884,11315.666666666666,50788,0.013093644167913681,"['Landlord', 'Investment Vendor', 'Mutual Fund', 'Transport Vendor', 'Electricity Board']","[21937, 18321, 5310, 1791, 1472]",0.0,0.0
user_001_v1,2025-12,67905,85000,0.20111764705882354,15290.5,67905,0.0,"['Landlord', 'Mutual Fund', 'Shopping Vendor', 'Electricity Board', 'Health Vendor']","[34163, 12776, 10981, 3429, 2243]",0.0,0.0
user_001_v1,2026-01,51389,85000,0.39542352941176473,11365.75,51389,0.003930802311778786,"['Landlord', 'Travel Vendor', 'Mutual Fund', 'Shopping Vendor', 'Electricity Board']","[24134, 11419, 8287, 4703, 963]",0.0,0.0
user_001_v1,2026-02,70647,85000,0.16885882352941176,9727.9375,70647,0.0,"['Shopping Vendor', 'Landlord', 'Travel Vendor', 'Entertainment Vendor', 'Mutual Fund']","[18152, 17064, 12475, 8672, 7145]",0.0,0.0
user_001_v1,2026-03,60377,85000,0.28968235294117645,13216.09090909091,60377,0.05965847922222038,"['Landlord', 'Mutual Fund', 'Shopping Vendor', 'Entertainment Vendor', 'Food Vendor']","[31837, 11353, 9754, 3602, 1491]",0.0,0.0
user_001_v1,2026-04,50345,85000,0.4077058823529412,9023.0,50345,0.021392392491806536,"['Landlord', 'Shopping Vendor', 'Travel Vendor', 'Mutual Fund', 'Food Vendor']","[15771, 13220, 8903, 7547, 1911]",0.0,0.0
user_001_v1,2026-05,77683,85000,0.08608235294117647,12514.076923076924,77683,0.0,"['Landlord', 'Investment Vendor', 'Mutual Fund', 'Food Vendor', 'Electricity Board']","[29429, 25594, 11994, 3162, 2421]",0.0,0.0
user_001_v1,2026-06,52542,85000,0.38185882352941175,17192.75,52542,0.0,"['Landlord', 'Mutual Fund', 'Investment Vendor', 'Electricity Board', 'Health Vendor']","[32286, 9675, 8003, 1570, 400]",0.0,0.0
user_001_v1,2026-07,50219,85000,0.40918823529411763,8451.1875,50219,0.118919134192238,"['Landlord', 'Mutual Fund', 'Shopping Vendor', 'Food Vendor', 'Travel Vendor']","[16718, 7913, 6985, 6907, 5870]",0.0,0.0
